,Номер,Дата,Команда_1,Команда_2,Период_1,Период_2,Период_3,Овертайм,Буллиты
346,347,2010-12-03,Витязь,Нефтехимик,0:2,0:1,1:0,:,:
347,348,2010-12-03,Северсталь,Югра,0:0,0:3,0:0,:,:
348,349,2010-12-03,СКА,Барыс,1:0,2:1,1:1,:,:
349,350,2010-12-04,Авангард,Сибирь,0:0,1:0,2:2,:,:
350,351,2010-12-04,Салават Юлаев,Амур,1:1,1:0,1:2,0:0,1:0
351,352,2010-12-04,Трактор,Металлург Мг,1:1,1:0,0:2,:,:
352,353,2010-12-04,Локомотив,Атлант,0:0,0:2,2:1,:,:
353,354,2010-12-04,Динамо М,Ак Барс,0:1,0:1,0:2,:,:
354,355,2010-12-04,Динамо Мн,Металлург Нк,0:0,1:0,0:1,0:0,1:0
355,356,2010-12-05,Югра,Нефтехимик,0:0,3:0,0:2,:,:
356,357,2010-12-06,Автомобилист,ЦСКА,0:0,0:0,1:0,:,:
357,358,2010-12-06,Барыс,Динамо М,0:0,1:1,0:0,1:0,:
358,359,2010-12-06,Витязь,Ак Барс,1:0,3:2,0:2,0:0,1:0
359,360,2010-12-06,Северсталь,Динамо Мн,0:1,1:3,3:0,0:1,:
360,361,2010-12-06,Торпедо НН,Атлант,0:2,0:2,1:0,:,:
361,362,2010-12-06,Динамо Р,Спартак,0:0,1:1,0:1,:,:
362,363,2010-12-07,Металлург Нк,Металлург Мг,0:1,0:1,0:1,:,:
363,364,2010-12-07,Сибирь,Трактор,2:1,0:0,2:1,:,:
364,365,2010-12-07,СКА,Локомотив,0:0,1:2,3:0,:,:
365,366,2010-12-08,Авангард,Динамо М,0:0,1:1,0:0,1:0,:
366,367,2010-12-08,Барыс,Витязь,0:0,1:0,1:0,:,:
367,368,2010-12-08,Автомобилист,Динамо Р,1:1,1:0,3:2,:,:
368,369,2010-12-08,Ак Барс,Динамо Мн,1:0,1:0,3:2,:,:
369,370,2010-12-08,Атлант,Северсталь,1:3,0:2,1:0,:,:
370,371,2010-12-08,Нефтехимик,ЦСКА,2:0,3:1,0:1,:,:
371,372,2010-12-08,Торпедо НН,Спартак,0:1,0:3,0:0,:,:
372,373,2010-12-09,Амур,Трактор,0:1,1:0,0:0,0:0,1:0
373,374,2010-12-09,Металлург Нк,Салават Юлаев,0:0,1:3,1:0,:,:
374,375,2010-12-09,Сибирь,Металлург Мг,0:2,2:0,2:2,0:0,1:0
375,376,2010-12-10,Авангард,Витязь,2:0,0:1,1:1,:,:
376,377,2010-12-10,Автомобилист,Динамо Мн,0:2,3:0,2:0,:,:
377,378,2010-12-10,Югра,Динамо М,2:1,0:1,0:2,:,:
378,379,2010-12-10,Ак Барс,ЦСКА,0:1,1:1,1:0,0:0,0:1
379,380,2010-12-10,Атлант,СКА,2:1,1:1,1:2,1:0,:
380,381,2010-12-10,Локомотив,Спартак,3:1,3:0,0:0,:,:
381,382,2010-12-10,Нефтехимик,Динамо Р,0:0,0:1,2:1,0:0,1:0
382,383,2010-12-10,Торпедо НН,Северсталь,0:1,0:1,0:0,:,:
383,384,2010-12-11,Амур,Металлург Мг,0:2,1:1,0:1,:,:
384,385,2010-12-11,Металлург Нк,Трактор,1:0,1:1,0:0,:,:
385,386,2010-12-11,Сибирь,Салават Юлаев,0:0,1:0,1:2,0:1,:
386,387,2010-12-12,Авангард,Барыс,2:0,0:2,1:0,:,:
387,388,2010-12-12,Югра,Витязь,2:0,1:0,2:2,:,:
388,389,2010-12-12,Ак Барс,Динамо Р,0:0,0:0,2:1,:,:
389,390,2010-12-12,Локомотив,Северсталь,3:1,5:1,0:0,:,:
390,391,2010-12-12,Нефтехимик,Динамо Мн,0:0,1:0,0:0,:,:
391,392,2010-12-12,Динамо М,ЦСКА,0:0,3:1,0:1,:,:
392,393,2010-12-12,Спартак,Атлант,3:1,0:1,0:1,0:1,:
393,394,2010-12-12,Торпедо НН,СКА,5:2,0:0,0:0,:,:
394,395,2010-12-21,Спартак,ЦСКА,0:0,2:0,1:0,:,:
395,396,2010-12-22,Авангард,Амур,1:0,2:0,1:0,:,:
396,397,2010-12-22,Металлург Нк,Сибирь,2:1,0:2,1:2,:,:
397,398,2010-12-22,Салават Юлаев,Нефтехимик,1:1,3:1,1:1,:,:
398,399,2010-12-22,Трактор,Автомобилист,1:0,1:3,2:1,0:0,0:1
399,400,2010-12-22,Югра,Ак Барс,0:0,0:1,1:4,:,:
400,401,2010-12-22,Локомотив,Торпедо НН,0:1,3:0,2:0,:,:
401,402,2010-12-22,Динамо Мн,Барыс,1:0,0:0,3:0,:,:
402,403,2010-12-22,Динамо Р,Динамо М,0:1,1:0,0:0,0:0,1:0
403,404,2010-12-23,Атлант,Северсталь,0:0,2:0,1:0,:,:
404,405,2010-12-23,СКА,Спартак,1:1,3:0,1:0,:,:
405,406,2010-12-24,Сибирь,Амур,0:0,0:0,1:0,:,:
406,407,2010-12-24,Металлург Мг,Автомобилист,4:1,1:1,1:1,:,:
407,408,2010-12-24,Салават Юлаев,Ак Барс,2:1,2:0,0:1,:,:
408,409,2010-12-24,Трактор,Нефтехимик,1:1,2:0,1:1,:,:
409,410,2010-12-24,ЦСКА,Авангард,2:0,0:2,2:2,0:0,1:0
410,411,2010-12-24,Динамо Мн,Югра,1:2,1:0,0:0,0:0,0:1
411,412,2010-12-24,Динамо Р,Барыс,0:2,0:1,0:1,:,:
412,413,2010-12-25,Атлант,Динамо М,0:0,1:0,2:0,:,:
413,414,2010-12-25,Локомотив,Витязь,1:0,4:0,1:0,:,:
414,415,2010-12-25,Торпедо НН,Северсталь,0:0,0:1,1:1,:,:
415,416,2010-12-26,Металлург Нк,Амур,1:0,1:1,2:1,:,:
416,417,2010-12-26,Металлург Мг,Нефтехимик,1:2,1:0,1:0,:,:
417,418,2010-12-26,Салават Юлаев,Автомобилист,0:1,1:1,4:0,:,:
418,419,2010-12-26,Трактор,Ак Барс,0:1,2:2,0:1,:,:
419,420,2010-12-26,ЦСКА,Барыс,1:0,0:0,2:1,:,:
420,421,2010-12-26,Динамо Мн,Авангард,0:2,1:2,2:0,:,:
421,422,2010-12-26,Динамо Р,Югра,0:0,1:0,0:1,1:0,:
422,423,2010-12-27,Атлант,Витязь,0:0,1:0,2:0,:,:
423,424,2010-12-27,Северсталь,Локомотив,1:1,0:1,0:3,:,:
424,425,2010-12-27,Торпедо НН,Динамо М,0:0,2:1,0:1,0:0,1:0
425,426,2010-12-28,Сибирь,Металлург Нк,0:0,0:1,1:0,1:0,:
426,427,2010-12-28,Автомобилист,Нефтехимик,0:1,0:2,1:0,:,:
427,428,2010-12-28,Металлург Мг,Ак Барс,0:0,0:3,0:0,:,:
428,429,2010-12-28,ЦСКА,Югра,3:1,0:1,1:0,:,:
429,430,2010-12-28,Динамо Р,Авангард,2:2,0:0,0:1,:,:
430,431,2010-12-29,Амур,Салават Юлаев,1:1,4:4,1:0,:,:
431,432,2010-12-29,Витязь,Торпедо НН,2:0,0:1,0:0,:,:
432,433,2010-12-29,Локомотив,Динамо М,3:2,3:0,1:0,:,:
433,434,2010-12-29,Динамо Мн,Атлант,3:1,0:1,1:1,:,:
434,435,2010-12-30,Амур,Салават Юлаев,0:2,0:1,0:1,:,:
435,439,2010-12-30,Нефтехимик,Металлург Нк,1:1,0:0,2:0,:,:
436,436,2011-01-03,Барыс,Сибирь,0:1,0:0,0:0,:,:
437,437,2011-01-03,Автомобилист,Металлург Мг,1:1,1:0,1:0,:,:
438,438,2011-01-03,Югра,Трактор,1:1,1:0,0:1,0:0,1:0
439,440,2011-01-04,Локомотив,ЦСКА,0:1,0:0,4:0,:,:
440,441,2011-01-04,Северсталь,Динамо М,3:2,1:0,0:1,:,:
441,442,2011-01-04,Спартак,СКА,1:0,0:0,0:0,:,:
442,443,2011-01-04,Торпедо НН,Динамо Р,2:1,2:0,1:1,:,:
443,444,2011-01-04,Динамо Мн,Витязь,0:2,1:0,0:1,:,:
444,445,2011-01-05,Авангард,Трактор,2:0,1:0,1:0,:,:
445,446,2011-01-05,Барыс,Салават Юлаев,1:0,0:2,2:1,0:0,1:0
446,447,2011-01-05,Автомобилист,Амур,3:2,0:1,1:1,1:0,:
447,448,2011-01-05,Югра,Металлург Мг,1:1,0:1,1:0,0:1,:
448,449,2011-01-05,Ак Барс,Металлург Нк,0:0,1:0,1:1,:,:
449,450,2011-01-05,Нефтехимик,Сибирь,1:0,2:2,0:0,:,:
450,451,2011-01-06,Атлант,ЦСКА,1:1,0:0,0:1,:,:
451,452,2011-01-06,Локомотив,Динамо Р,1:1,0:0,2:0,:,:
452,453,2011-01-06,Северсталь,Витязь,1:1,1:4,0:2,:,:
453,454,2011-01-06,Торпедо НН,Динамо Мн,1:1,2:2,0:2,:,:
454,455,2011-01-06,Спартак,Динамо М,1:0,3:3,1:0,:,:
455,456,2011-01-07,Авангард,Металлург Мг,1:1,3:1,1:1,:,:
456,457,2011-01-07,Барыс,Трактор,0:1,3:2,1:0,:,:
457,458,2011-01-07,Автомобилист,Металлург Нк,1:1,2:0,0:2,0:0,0:1
458,459,2011-01-07,Югра,Салават Юлаев,0:0,1:0,2:0,:,:
459,460,2011-01-07,Ак Барс,Сибирь,3:1,1:0,3:0,:,:
460,461,2011-01-07,Нефтехимик,Амур,0:3,3:1,0:0,:,:
461,462,2011-01-08,Атлант,Динамо Р,0:0,1:2,3:1,:,:
462,463,2011-01-08,Локомотив,Динамо Мн,0:0,0:1,1:0,0:0,0:1
463,464,2011-01-08,СКА,Динамо М,1:0,0:0,1:2,1:0,:
464,465,2011-01-08,Торпедо НН,ЦСКА,1:0,2:2,1:0,:,:
465,466,2011-01-08,Спартак,Витязь,0:0,1:0,0:0,:,:
466,467,2011-01-09,Авангард,Металлург Нк,0:1,1:1,2:1,1:0,:
467,468,2011-01-09,Барыс,Металлург Мг,0:1,1:2,0:0,:,:
468,469,2011-01-09,Автомобилист,Сибирь,0:0,0:3,0:1,:,:
469,470,2011-01-09,Трактор,Нефтехимик,3:1,1:3,2:1,:,:
470,471,2011-01-09,Ак Барс,Амур,2:0,0:1,1:1,:,:
471,472,2011-01-10,Атлант,Динамо Мн,0:1,0:0,1:0,0:0,1:0
472,473,2011-01-10,СКА,Витязь,2:1,1:3,1:0,0:0,0:1
473,474,2011-01-10,Динамо Р,Динамо М,1:0,2:0,1:2,:,:
474,475,2011-01-11,Автомобилист,Нефтехимик,0:0,2:2,1:1,1:0,:
475,476,2011-01-11,Металлург Мг,Югра,0:1,2:0,2:0,:,:
476,477,2011-01-11,Салават Юлаев,Авангард,1:1,0:2,1:0,:,:
477,478,2011-01-12,Амур,Барыс,0:2,1:1,1:1,:,:
478,479,2011-01-12,ЦСКА,Северсталь,1:0,0:1,1:3,:,:
479,480,2011-01-12,Динамо Мн,СКА,0:1,1:1,0:2,:,:
480,481,2011-01-12,Динамо Р,Спартак,2:0,1:1,2:0,:,:
481,482,2011-01-13,Амур,Барыс,1:0,2:2,2:1,:,:
482,483,2011-01-13,Металлург Нк,Югра,0:0,0:1,0:1,:,:
483,484,2011-01-13,Сибирь,Авангард,0:0,1:1,1:1,0:1,:
484,485,2011-01-13,Металлург Мг,Торпедо НН,0:0,2:1,0:0,:,:
485,486,2011-01-13,Трактор,Атлант,1:0,0:2,1:0,0:0,0:1
486,487,2011-01-13,Салават Юлаев,Локомотив,2:1,1:2,4:3,:,:
487,488,2011-01-13,Ак Барс,Автомобилист,0:1,1:0,0:1,:,:
488,489,2011-01-14,Динамо М,Витязь,0:0,2:1,1:2,0:0,0:1
489,490,2011-01-14,ЦСКА,СКА,0:0,0:2,1:0,:,:
490,491,2011-01-14,Динамо Мн,Спартак,0:1,2:2,0:1,:,:
491,492,2011-01-14,Динамо Р,Северсталь,1:1,2:1,0:1,0:0,0:1
492,493,2011-01-15,Амур,Югра,0:0,0:1,0:1,:,:
493,494,2011-01-15,Металлург Нк,Авангард,1:0,0:1,1:1,0:1,:
494,495,2011-01-15,Сибирь,Барыс,1:1,0:1,0:1,:,:
495,496,2011-01-15,Металлург Мг,Локомотив,1:1,1:1,0:2,:,:
496,497,2011-01-15,Салават Юлаев,Атлант,2:1,0:1,1:1,1:0,:
497,498,2011-01-15,Трактор,Торпедо НН,1:0,2:0,3:1,:,:
498,499,2011-01-15,Нефтехимик,Автомобилист,3:0,0:2,1:0,:,:
499,500,2011-01-16,Динамо М,Спартак,0:2,1:0,0:1,:,:
500,501,2011-01-16,Динамо Мн,Северсталь,0:0,0:0,3:1,:,:
501,502,2011-01-16,Динамо Р,СКА,1:0,1:0,0:2,0:1,:
502,503,2011-01-17,Металлург Нк,Барыс,1:1,1:1,1:3,:,:
503,504,2011-01-17,Сибирь,Югра,0:1,0:0,1:2,:,:
504,505,2011-01-17,Автомобилист,Ак Барс,0:1,1:1,1:2,:,:
505,506,2011-01-17,Металлург Мг,Атлант,0:2,2:0,0:0,0:0,0:1
506,507,2011-01-17,Салават Юлаев,Торпедо НН,2:1,1:0,0:1,:,:
507,508,2011-01-17,Трактор,Локомотив,0:0,1:5,1:1,:,:
508,509,2011-01-18,Витязь,Северсталь,1:0,1:0,0:1,:,:
509,510,2011-01-18,Динамо Р,ЦСКА,0:0,1:1,2:2,0:0,1:0
510,511,2011-01-19,Авангард,Нефтехимик,1:1,2:1,1:0,:,:
511,512,2011-01-19,Барыс,Автомобилист,0:0,2:0,1:3,0:0,0:1
512,513,2011-01-19,Югра,Ак Барс,1:1,0:1,0:2,:,:
513,514,2011-01-19,Салават Юлаев,Сибирь,1:0,1:1,2:0,:,:
514,515,2011-01-19,Локомотив,Амур,0:1,1:1,3:0,:,:
515,516,2011-01-19,СКА,Металлург Мг,2:0,1:0,0:0,:,:
516,517,2011-01-19,Торпедо НН,Металлург Нк,2:0,3:1,2:2,:,:
517,518,2011-01-19,Спартак,Трактор,2:0,0:1,1:1,:,:
518,519,2011-01-20,Витязь,ЦСКА,1:1,1:2,2:2,:,:
519,520,2011-01-20,Динамо М,Динамо Р,0:0,1:2,0:1,:,:
520,521,2011-01-21,Авангард,Ак Барс,0:1,2:1,1:1,1:0,:
521,522,2011-01-21,Барыс,Нефтехимик,0:0,0:2,1:0,:,:
522,523,2011-01-21,Югра,Автомобилист,4:1,0:0,2:1,:,:
523,524,2011-01-21,Атлант,Амур,3:0,2:1,0:2,:,:
524,525,2011-01-21,Локомотив,Металлург Нк,1:0,1:1,1:1,:,:
525,526,2011-01-21,Северсталь,Металлург Мг,1:2,2:1,0:0,1:0,:
526,527,2011-01-21,СКА,Трактор,0:2,1:2,2:0,:,:
527,528,2011-01-21,Спартак,Салават Юлаев,0:0,1:0,0:3,:,:
528,529,2011-01-21,Торпедо НН,Сибирь,2:1,1:1,1:1,:,:
529,530,2011-01-22,Витязь,Динамо Р,0:1,2:1,0:2,:,:
530,531,2011-01-22,Динамо М,Динамо Мн,2:1,1:0,0:0,:,:
531,532,2011-01-23,Авангард,Автомобилист,2:1,2:3,1:0,:,:
532,533,2011-01-23,Барыс,Ак Барс,1:0,0:1,1:1,0:0,0:1
533,534,2011-01-23,Югра,Нефтехимик,2:0,2:1,0:1,:,:
534,535,2011-01-23,Атлант,Металлург Нк,0:0,0:0,1:1,0:0,1:0
535,536,2011-01-23,Локомотив,Сибирь,2:0,0:2,0:2,:,:
536,537,2011-01-23,Северсталь,Трактор,1:2,1:3,1:1,:,:
537,538,2011-01-23,СКА,Салават Юлаев,0:1,0:1,1:2,:,:
538,539,2011-01-23,Спартак,Металлург Мг,0:0,1:0,1:0,:,:
539,540,2011-01-23,Торпедо НН,Амур,1:1,1:0,1:0,:,:
540,541,2011-01-24,Витязь,Динамо Мн,0:1,3:1,0:1,1:0,:
541,542,2011-01-24,ЦСКА,Динамо Р,0:0,1:3,3:1,0:0,1:0
542,543,2011-01-25,Металлург Нк,Барыс,1:3,0:2,1:5,:,:
543,544,2011-01-25,Автомобилист,Трактор,1:1,0:1,2:1,0:0,1:0
544,545,2011-01-25,Металлург Мг,Нефтехимик,0:0,1:0,4:1,:,:
545,546,2011-01-25,Атлант,Сибирь,2:1,1:1,1:0,:,:
546,547,2011-01-25,Северсталь,Салават Юлаев,0:1,0:1,0:1,:,:
547,548,2011-01-25,Динамо М,СКА,3:1,2:3,2:0,:,:
548,549,2011-01-26,Ак Барс,Югра,0:1,0:1,1:0,:,:
549,550,2011-01-26,Динамо Р,Динамо Мн,0:0,3:1,1:2,:,:
550,551,2011-01-26,Спартак,ЦСКА,1:0,1:0,1:1,:,:
551,552,2011-01-26,Торпедо НН,Витязь,2:0,1:0,1:0,:,:
552,553,2011-01-27,Амур,СКА,1:2,1:1,1:0,0:1,:
553,554,2011-01-27,Авангард,Барыс,0:2,1:0,1:0,0:0,1:0
554,555,2011-01-28,Автомобилист,Локомотив,0:0,3:0,0:1,:,:
555,556,2011-01-28,Трактор,Витязь,1:2,0:1,2:2,:,:
556,557,2011-01-28,Нефтехимик,Югра,0:1,1:1,3:1,:,:
557,558,2011-01-28,Торпедо НН,Атлант,0:1,0:2,3:2,:,:
558,559,2011-01-28,ЦСКА,Динамо М,2:2,0:1,2:2,:,:
559,560,2011-01-29,Амур,Спартак,0:2,0:2,0:3,:,:
560,561,2011-01-29,Металлург Нк,СКА,0:1,1:1,0:2,:,:
561,562,2011-01-29,Сибирь,Северсталь,0:0,2:0,0:4,:,:
562,563,2011-01-30,Автомобилист,Атлант,0:0,0:1,1:1,:,:
563,564,2011-01-30,Металлург Мг,Витязь,1:0,1:0,0:0,:,:
564,565,2011-01-30,Салават Юлаев,Динамо М,1:0,4:1,2:0,:,:
565,566,2011-01-30,Ак Барс,Локомотив,0:2,2:0,0:1,:,:
566,567,2011-01-30,Нефтехимик,Торпедо НН,2:3,0:0,1:0,0:1,:
567,568,2011-01-30,Динамо Мн,ЦСКА,1:1,1:1,0:0,0:0,0:1
568,569,2011-01-31,Амур,Северсталь,2:1,0:1,0:0,0:0,0:1
569,570,2011-01-31,Металлург Нк,Спартак,0:1,1:1,2:2,:,:
570,571,2011-01-31,Сибирь,СКА,0:2,0:0,1:0,:,:
571,572,2011-01-31,Югра,Авангард,0:2,2:0,0:4,:,:
572,573,2011-02-01,Автомобилист,Торпедо НН,0:0,1:2,1:1,:,:
573,574,2011-02-01,Салават Юлаев,Витязь,2:0,1:0,1:0,:,:
574,575,2011-02-01,Трактор,Динамо М,2:1,1:0,1:0,:,:
575,576,2011-02-01,Ак Барс,Атлант,1:1,2:1,2:0,:,:
576,577,2011-02-01,Нефтехимик,Локомотив,2:2,2:2,3:1,:,:
577,578,2011-02-01,Динамо Р,ЦСКА,1:2,0:0,0:0,:,:
578,579,2011-02-02,Амур,Авангард,1:1,1:1,0:1,:,:
579,580,2011-02-02,Металлург Нк,Северсталь,0:3,0:0,0:0,:,:
580,581,2011-02-02,Сибирь,Спартак,0:0,3:1,2:0,:,:
581,582,2011-02-03,Амур,Авангард,1:0,0:1,0:2,:,:
582,583,2011-02-03,Автомобилист,Югра,1:2,1:1,0:1,:,:
583,584,2011-02-03,Металлург Мг,Динамо М,0:0,0:0,0:1,:,:
584,585,2011-02-03,Витязь,Локомотив,0:3,1:2,0:2,:,:
585,586,2011-02-03,Ак Барс,Торпедо НН,0:3,2:1,4:0,:,:
586,587,2011-02-03,Нефтехимик,Атлант,1:0,0:2,2:1,0:0,0:1
587,588,2011-02-03,СКА,ЦСКА,1:0,1:0,2:0,:,:
588,589,2011-02-14,Витязь,Металлург Нк,0:1,1:2,0:3,:,:
589,590,2011-02-16,Атлант,Авангард,0:0,1:1,0:1,:,:
590,591,2011-02-16,Витязь,Амур,0:1,0:2,3:1,:,:
591,592,2011-02-16,Локомотив,Югра,1:3,5:1,2:0,:,:
592,593,2011-02-16,Северсталь,Ак Барс,1:1,1:0,0:0,:,:
593,594,2011-02-16,СКА,Автомобилист,1:0,2:1,0:1,:,:
594,595,2011-02-16,Торпедо НН,Барыс,0:0,2:1,1:4,:,:
595,596,2011-02-16,Динамо М,Металлург Нк,2:0,3:1,3:0,:,:
596,597,2011-02-16,Спартак,Нефтехимик,0:2,0:2,1:1,:,:
597,598,2011-02-16,ЦСКА,Металлург Мг,0:1,0:2,3:0,0:0,0:1
598,599,2011-02-16,Динамо Мн,Трактор,0:0,1:1,3:1,:,:
599,600,2011-02-16,Динамо Р,Салават Юлаев,1:0,1:1,0:1,0:1,:
600,601,2011-02-18,Атлант,Югра,0:0,0:0,2:2,0:0,1:0
601,602,2011-02-18,Витязь,Сибирь,2:0,1:0,0:1,:,:
602,603,2011-02-18,Локомотив,Барыс,1:1,2:1,2:1,:,:
603,604,2011-02-18,Северсталь,Автомобилист,4:1,3:0,3:0,:,:
604,605,2011-02-18,СКА,Нефтехимик,2:2,1:1,2:0,:,:
605,606,2011-02-18,Торпедо НН,Авангард,0:1,0:1,1:1,:,:
606,607,2011-02-18,Динамо М,Амур,1:0,1:0,1:1,:,:
607,608,2011-02-18,Спартак,Ак Барс,0:2,1:2,0:0,:,:
608,609,2011-02-18,ЦСКА,Трактор,1:0,0:1,1:3,:,:
609,610,2011-02-18,Динамо Мн,Салават Юлаев,0:0,1:1,2:0,:,:
610,611,2011-02-18,Динамо Р,Металлург Мг,1:0,2:1,0:0,:,:
611,612,2011-02-20,Атлант,Барыс,0:0,1:1,0:0,1:0,:
612,613,2011-02-20,Локомотив,Авангард,0:1,1:1,0:0,:,:
613,614,2011-02-20,Северсталь,Нефтехимик,1:1,3:2,2:0,:,:
614,615,2011-02-20,СКА,Ак Барс,1:0,2:1,0:2,0:0,1:0
615,616,2011-02-20,Торпедо НН,Югра,2:1,2:0,2:1,:,:
616,617,2011-02-20,Динамо М,Сибирь,0:0,0:1,1:0,0:0,1:0
617,618,2011-02-20,Спартак,Автомобилист,1:0,1:0,2:1,:,:
618,619,2011-02-20,ЦСКА,Салават Юлаев,0:2,0:1,1:2,:,:
619,620,2011-02-20,Динамо Мн,Металлург Мг,1:2,0:0,0:0,:,:
620,621,2011-02-20,Динамо Р,Трактор,3:1,1:0,2:1,:,:
